"scenario","ID","LID","coor","timeper","rcp","absorp","ww","ttl","h_active","perc_active","h_bask","perc_bask","act_bask_ratio","ndays","nyears","T_loc","T_ref","RH_loc","RH_ref","change_act","change_bask","perc_change_act","perc_change_bask","change_T_loc","change_RH_loc","perc_T_loc","perc_RH_loc"
"2080_2099_RCP45","33","ELB","18.367115, -32.33073","80-99","4.5",0.881059832685117,58.36,255,76,0.263888888888889,68,0.236111111111111,1.11764705882353,12,1,19.1739901144733,18.2345636099126,64.5377543118889,67.8714518559178,4,-4,1.05555555555556,0.944444444444444,1.9858967564191,0.74829623680214,1.11553909529404,1.01173071945401
"2080_2099_RCP45","34","ELB","18.367115, -32.33073","80-99","4.5",0.885625279964774,39.61,245,74,0.256944444444444,70,0.243055555555556,1.05714285714286,12,1,19.1739901144733,18.2345636099126,64.5377543118889,67.8714518559178,4,-4,1.05714285714286,0.945945945945946,1.9858967564191,0.74829623680214,1.11553909529404,1.01173071945401
"2080_2099_RCP45","36","ELB","18.367115, -32.33073","80-99","4.5",0.871889823001715,57.82,243,76,0.263888888888889,68,0.236111111111111,1.11764705882353,12,1,19.1739901144733,18.2345636099126,64.5377543118889,67.8714518559178,6,-6,1.08571428571429,0.918918918918919,1.9858967564191,0.74829623680214,1.11553909529404,1.01173071945401
"2080_2099_RCP45","41","ELB","18.367115, -32.33073","80-99","4.5",0.855408548713634,40.43,235,71,0.246527777777778,73,0.253472222222222,0.972602739726027,12,1,19.1739901144733,18.2345636099126,64.5377543118889,67.8714518559178,3,-3,1.04411764705882,0.960526315789474,1.9858967564191,0.74829623680214,1.11553909529404,1.01173071945401
"2080_2099_RCP45","12","JAB","17.87886, -32.98373","80-99","4.5",0.914567840428325,25.41,201,67,0.232638888888889,77,0.267361111111111,0.87012987012987,12,1,19.982943840584,18.3847778138515,68.3617686074312,74.2789894665494,24,-24,1.55813953488372,0.762376237623762,3.62347222751329,0.0672556611937125,1.22149078608494,1.00098478864981
"2080_2099_RCP45","138","JAB","17.87886, -32.98373","80-99","4.5",0.945268897492692,35.16,220,74,0.256944444444444,70,0.243055555555556,1.05714285714286,12,1,19.982943840584,18.3847778138515,68.3617686074312,74.2789894665494,25,-25,1.51020408163265,0.736842105263158,3.62347222751329,0.0672556611937125,1.22149078608494,1.00098478864981
"2080_2099_RCP45","139","JAB","17.87886, -32.98373","80-99","4.5",0.946690693561011,42.1,235,75,0.260416666666667,69,0.239583333333333,1.08695652173913,12,1,19.982943840584,18.3847778138515,68.3617686074312,74.2789894665494,26,-26,1.53061224489796,0.726315789473684,3.62347222751329,0.0672556611937125,1.22149078608494,1.00098478864981
"2080_2099_RCP45","148","JAB","17.87886, -32.98373","80-99","4.5",0.953690212582014,26.97,193,73,0.253472222222222,71,0.246527777777778,1.02816901408451,12,1,19.982943840584,18.3847778138515,68.3617686074312,74.2789894665494,25,-25,1.52083333333333,0.739583333333333,3.62347222751329,0.0672556611937125,1.22149078608494,1.00098478864981
"2080_2099_RCP45","15","JAB","17.87886, -32.98373","80-99","4.5",0.925677642897908,29.26,218,71,0.246527777777778,73,0.253472222222222,0.972602739726027,12,1,19.982943840584,18.3847778138515,68.3617686074312,74.2789894665494,26,-26,1.57777777777778,0.737373737373737,3.62347222751329,0.0672556611937125,1.22149078608494,1.00098478864981
"2080_2099_RCP45","150","JAB","17.87886, -32.98373","80-99","4.5",0.940046381026213,37.27,220,74,0.256944444444444,70,0.243055555555556,1.05714285714286,12,1,19.982943840584,18.3847778138515,68.3617686074312,74.2789894665494,25,-25,1.51020408163265,0.736842105263158,3.62347222751329,0.0672556611937125,1.22149078608494,1.00098478864981
"2080_2099_RCP45","151","JAB","17.87886, -32.98373","80-99","4.5",0.93729883595477,37.03,213,74,0.256944444444444,70,0.243055555555556,1.05714285714286,12,1,19.982943840584,18.3847778138515,68.3617686074312,74.2789894665494,25,-25,1.51020408163265,0.736842105263158,3.62347222751329,0.0672556611937125,1.22149078608494,1.00098478864981
"2080_2099_RCP45","152","JAB","17.87886, -32.98373","80-99","4.5",0.908721790669937,44.22,200,73,0.253472222222222,71,0.246527777777778,1.02816901408451,12,1,19.982943840584,18.3847778138515,68.3617686074312,74.2789894665494,24,-24,1.48979591836735,0.747368421052632,3.62347222751329,0.0672556611937125,1.22149078608494,1.00098478864981
"2080_2099_RCP45","153","JAB","17.87886, -32.98373","80-99","4.5",0.937197221520795,23.75,220,70,0.243055555555556,74,0.256944444444444,0.945945945945946,12,1,19.982943840584,18.3847778138515,68.3617686074312,74.2789894665494,25,-25,1.55555555555556,0.747474747474748,3.62347222751329,0.0672556611937125,1.22149078608494,1.00098478864981
"2080_2099_RCP45","154","JAB","17.87886, -32.98373","80-99","4.5",0.937393226285098,30.96,222,73,0.253472222222222,71,0.246527777777778,1.02816901408451,12,1,19.982943840584,18.3847778138515,68.3617686074312,74.2789894665494,26,-26,1.5531914893617,0.731958762886598,3.62347222751329,0.0672556611937125,1.22149078608494,1.00098478864981
"2080_2099_RCP45","155","JAB","17.87886, -32.98373","80-99","4.5",0.948119196619738,37.6,140,74,0.256944444444444,70,0.243055555555556,1.05714285714286,12,1,19.982943840584,18.3847778138515,68.3617686074312,74.2789894665494,26,-26,1.54166666666667,0.729166666666667,3.62347222751329,0.0672556611937125,1.22149078608494,1.00098478864981
"2080_2099_RCP45","156","JAB","17.87886, -32.98373","80-99","4.5",0.939354306780322,29.96,200,73,0.253472222222222,71,0.246527777777778,1.02816901408451,12,1,19.982943840584,18.3847778138515,68.3617686074312,74.2789894665494,26,-26,1.5531914893617,0.731958762886598,3.62347222751329,0.0672556611937125,1.22149078608494,1.00098478864981
"2080_2099_RCP45","19","JAB","17.87886, -32.98373","80-99","4.5",0.925204803339221,11.49,150,61,0.211805555555556,83,0.288194444444444,0.734939759036145,12,1,19.982943840584,18.3847778138515,68.3617686074312,74.2789894665494,20,-20,1.48780487804878,0.805825242718447,3.62347222751329,0.0672556611937125,1.22149078608494,1.00098478864981
"2080_2099_RCP45","21","JAB","17.87886, -32.98373","80-99","4.5",0.924673691387288,35.1,227,73,0.253472222222222,71,0.246527777777778,1.02816901408451,12,1,19.982943840584,18.3847778138515,68.3617686074312,74.2789894665494,26,-26,1.5531914893617,0.731958762886598,3.62347222751329,0.0672556611937125,1.22149078608494,1.00098478864981
"2080_2099_RCP45","23","JAB","17.87886, -32.98373","80-99","4.5",0.910839883817645,28.42,220,67,0.232638888888889,77,0.267361111111111,0.87012987012987,12,1,19.982943840584,18.3847778138515,68.3617686074312,74.2789894665494,24,-24,1.55813953488372,0.762376237623762,3.62347222751329,0.0672556611937125,1.22149078608494,1.00098478864981
"2080_2099_RCP45","255","LHO","25.6390895, -28.631946","80-99","4.5",0.931029938967727,17.21,165,85,0.295138888888889,52,0.180555555555556,1.63461538461538,12,1,19.3810546286832,15.9858812202184,48.9473915541556,57.885516811287,2,4,1.02409638554217,1.08333333333333,1.64618657731339,0.476116017348517,1.09282203693566,1.00982264262856
"2080_2099_RCP45","256","LHO","25.6390895, -28.631946","80-99","4.5",0.89706318188918,20.84,215,84,0.291666666666667,53,0.184027777777778,1.58490566037736,12,1,19.3810546286832,15.9858812202184,48.9473915541556,57.885516811287,3,3,1.03703703703704,1.06,1.64618657731339,0.476116017348517,1.09282203693566,1.00982264262856
"2080_2099_RCP45","258","LHO","25.6390895, -28.631946","80-99","4.5",0.91537433602504,25.51,190,88,0.305555555555556,49,0.170138888888889,1.79591836734694,12,1,19.3810546286832,15.9858812202184,48.9473915541556,57.885516811287,4,2,1.04761904761905,1.04255319148936,1.64618657731339,0.476116017348517,1.09282203693566,1.00982264262856
"2080_2099_RCP45","259","LHO","25.6390895, -28.631946","80-99","4.5",0.927723632218493,26.38,212,88,0.305555555555556,49,0.170138888888889,1.79591836734694,12,1,19.3810546286832,15.9858812202184,48.9473915541556,57.885516811287,4,2,1.04761904761905,1.04255319148936,1.64618657731339,0.476116017348517,1.09282203693566,1.00982264262856
"2080_2099_RCP45","261","LHO","25.6390895, -28.631946","80-99","4.5",0.898349063414607,15.3,183,83,0.288194444444444,54,0.1875,1.53703703703704,12,1,19.3810546286832,15.9858812202184,48.9473915541556,57.885516811287,4,2,1.05063291139241,1.03846153846154,1.64618657731339,0.476116017348517,1.09282203693566,1.00982264262856
"2080_2099_RCP45","262","LHO","25.6390895, -28.631946","80-99","4.5",0.916246426013149,19.51,215,85,0.295138888888889,52,0.180555555555556,1.63461538461538,12,1,19.3810546286832,15.9858812202184,48.9473915541556,57.885516811287,2,4,1.02409638554217,1.08333333333333,1.64618657731339,0.476116017348517,1.09282203693566,1.00982264262856
"2080_2099_RCP45","269","LHO","25.6390895, -28.631946","80-99","4.5",0.901353682599406,16.38,130,83,0.288194444444444,54,0.1875,1.53703703703704,12,1,19.3810546286832,15.9858812202184,48.9473915541556,57.885516811287,3,3,1.0375,1.05882352941176,1.64618657731339,0.476116017348517,1.09282203693566,1.00982264262856
"2080_2099_RCP45","270","LHO","25.6390895, -28.631946","80-99","4.5",0.907311130027434,17.27,175,83,0.288194444444444,54,0.1875,1.53703703703704,12,1,19.3810546286832,15.9858812202184,48.9473915541556,57.885516811287,2,4,1.02469135802469,1.08,1.64618657731339,0.476116017348517,1.09282203693566,1.00982264262856
"2080_2099_RCP45","70","STE","17.76673, -29.29445","80-99","4.5",0.878952551518295,28.26,217,113,0.392361111111111,31,0.107638888888889,3.64516129032258,12,1,24.1116866390105,20.2532440891044,44.9828484786499,54.2300756628295,26,-21,1.29885057471264,0.596153846153846,4.57800928455869,0.0121022661902543,1.23436494836521,1.00026911419555
"2080_2099_RCP45","71","STE","17.76673, -29.29445","80-99","4.5",0.860290711892574,35.64,240,113,0.392361111111111,31,0.107638888888889,3.64516129032258,12,1,24.1116866390105,20.2532440891044,44.9828484786499,54.2300756628295,26,-21,1.29885057471264,0.596153846153846,4.57800928455869,0.0121022661902543,1.23436494836521,1.00026911419555
"2080_2099_RCP45","72","STE","17.76673, -29.29445","80-99","4.5",0.836607169301981,33.81,242,113,0.392361111111111,31,0.107638888888889,3.64516129032258,12,1,24.1116866390105,20.2532440891044,44.9828484786499,54.2300756628295,25,-20,1.28409090909091,0.607843137254902,4.57800928455869,0.0121022661902543,1.23436494836521,1.00026911419555
"2080_2099_RCP45","73","STE","17.76673, -29.29445","80-99","4.5",0.856715448251354,29.47,192,113,0.392361111111111,31,0.107638888888889,3.64516129032258,12,1,24.1116866390105,20.2532440891044,44.9828484786499,54.2300756628295,25,-20,1.28409090909091,0.607843137254902,4.57800928455869,0.0121022661902543,1.23436494836521,1.00026911419555
"2080_2099_RCP45","74","STE","17.76673, -29.29445","80-99","4.5",0.859836405593628,40.14,228,114,0.395833333333333,30,0.104166666666667,3.8,12,1,24.1116866390105,20.2532440891044,44.9828484786499,54.2300756628295,26,-21,1.29545454545455,0.588235294117647,4.57800928455869,0.0121022661902543,1.23436494836521,1.00026911419555
"2080_2099_RCP45","75","STE","17.76673, -29.29445","80-99","4.5",0.87068857239463,30.86,197,113,0.392361111111111,31,0.107638888888889,3.64516129032258,12,1,24.1116866390105,20.2532440891044,44.9828484786499,54.2300756628295,25,-20,1.28409090909091,0.607843137254902,4.57800928455869,0.0121022661902543,1.23436494836521,1.00026911419555
"2080_2099_RCP45","76","STE","17.76673, -29.29445","80-99","4.5",0.854749772970584,38.14,236,113,0.392361111111111,31,0.107638888888889,3.64516129032258,12,1,24.1116866390105,20.2532440891044,44.9828484786499,54.2300756628295,26,-21,1.29885057471264,0.596153846153846,4.57800928455869,0.0121022661902543,1.23436494836521,1.00026911419555
"2080_2099_RCP45","78","STE","17.76673, -29.29445","80-99","4.5",0.832507022746943,32.99,220,113,0.392361111111111,31,0.107638888888889,3.64516129032258,12,1,24.1116866390105,20.2532440891044,44.9828484786499,54.2300756628295,27,-22,1.31395348837209,0.584905660377358,4.57800928455869,0.0121022661902543,1.23436494836521,1.00026911419555
"2080_2099_RCP45","79","STE","17.76673, -29.29445","80-99","4.5",0.86553274224452,45,220,114,0.395833333333333,30,0.104166666666667,3.8,12,1,24.1116866390105,20.2532440891044,44.9828484786499,54.2300756628295,25,-20,1.28089887640449,0.6,4.57800928455869,0.0121022661902543,1.23436494836521,1.00026911419555
"2080_2099_RCP45","80","STE","17.76673, -29.29445","80-99","4.5",0.879778142076455,26.31,228,113,0.392361111111111,31,0.107638888888889,3.64516129032258,12,1,24.1116866390105,20.2532440891044,44.9828484786499,54.2300756628295,25,-20,1.28409090909091,0.607843137254902,4.57800928455869,0.0121022661902543,1.23436494836521,1.00026911419555
"2080_2099_RCP85","275","DAR","18.48183333, -33.473","80-99","8.5",0.861640922064713,31.99,212,69,0.239583333333333,73,0.253472222222222,0.945205479452055,12,1,19.8475791207696,18.5732008913195,69.8215491742274,74.577938964495,21,-17,1.4375,0.811111111111111,4.73586251344869,0.213340111447806,1.31339010891419,1.00306486999623
"2080_2099_RCP85","277","DAR","18.48183333, -33.473","80-99","8.5",0.867764988386521,51.94,220,76,0.263888888888889,66,0.229166666666667,1.15151515151515,12,1,19.8475791207696,18.5732008913195,69.8215491742274,74.577938964495,28,-24,1.58333333333333,0.733333333333333,4.73586251344869,0.213340111447806,1.31339010891419,1.00306486999623
"2080_2099_RCP85","278","DAR","18.48183333, -33.473","80-99","8.5",0.890510570509502,63.2,260,81,0.28125,61,0.211805555555556,1.32786885245902,12,1,19.8475791207696,18.5732008913195,69.8215491742274,74.577938964495,31,-27,1.62,0.693181818181818,4.73586251344869,0.213340111447806,1.31339010891419,1.00306486999623
"2080_2099_RCP85","280","DAR","18.48183333, -33.473","80-99","8.5",0.868544356157645,48.88,256,74,0.256944444444444,68,0.236111111111111,1.08823529411765,12,1,19.8475791207696,18.5732008913195,69.8215491742274,74.577938964495,26,-22,1.54166666666667,0.755555555555556,4.73586251344869,0.213340111447806,1.31339010891419,1.00306486999623
"2080_2099_RCP85","281","DAR","18.48183333, -33.473","80-99","8.5",0.863004856345143,34.66,235,71,0.246527777777778,71,0.246527777777778,1,12,1,19.8475791207696,18.5732008913195,69.8215491742274,74.577938964495,23,-19,1.47916666666667,0.788888888888889,4.73586251344869,0.213340111447806,1.31339010891419,1.00306486999623
"2080_2099_RCP85","282","DAR","18.48183333, -33.473","80-99","8.5",0.861157579659448,55.75,250,76,0.263888888888889,66,0.229166666666667,1.15151515151515,12,1,19.8475791207696,18.5732008913195,69.8215491742274,74.577938964495,28,-24,1.58333333333333,0.733333333333333,4.73586251344869,0.213340111447806,1.31339010891419,1.00306486999623
"2080_2099_RCP85","283","DAR","18.48183333, -33.473","80-99","8.5",0.865887822777168,45.53,250,74,0.256944444444444,68,0.236111111111111,1.08823529411765,12,1,19.8475791207696,18.5732008913195,69.8215491742274,74.577938964495,26,-22,1.54166666666667,0.755555555555556,4.73586251344869,0.213340111447806,1.31339010891419,1.00306486999623
"2080_2099_RCP85","284","DAR","18.48183333, -33.473","80-99","8.5",0.88734304595682,30.86,205,71,0.246527777777778,71,0.246527777777778,1,12,1,19.8475791207696,18.5732008913195,69.8215491742274,74.577938964495,24,-20,1.51063829787234,0.78021978021978,4.73586251344869,0.213340111447806,1.31339010891419,1.00306486999623
"2080_2099_RCP85","285","DAR","18.48183333, -33.473","80-99","8.5",0.865321421168191,32.62,215,71,0.246527777777778,71,0.246527777777778,1,12,1,19.8475791207696,18.5732008913195,69.8215491742274,74.577938964495,23,-19,1.47916666666667,0.788888888888889,4.73586251344869,0.213340111447806,1.31339010891419,1.00306486999623
"2080_2099_RCP85","286","DAR","18.48183333, -33.473","80-99","8.5",0.849165027367256,56.54,267,74,0.256944444444444,68,0.236111111111111,1.08823529411765,12,1,19.8475791207696,18.5732008913195,69.8215491742274,74.577938964495,26,-22,1.54166666666667,0.755555555555556,4.73586251344869,0.213340111447806,1.31339010891419,1.00306486999623
"2080_2099_RCP85","114","ELB","18.367115, -32.33073","80-99","8.5",0.898868135336079,41.61,220,90,0.3125,54,0.1875,1.66666666666667,12,1,20.6573493094834,19.6691461557031,64.3811650391592,67.8824569975605,20,-20,1.28571428571429,0.72972972972973,3.46925595142924,0.591706964072436,1.20184065091801,1.00927593652506
"2080_2099_RCP85","115","ELB","18.367115, -32.33073","80-99","8.5",0.931913125594032,27.64,210,90,0.3125,54,0.1875,1.66666666666667,12,1,20.6573493094834,19.6691461557031,64.3811650391592,67.8824569975605,20,-20,1.28571428571429,0.72972972972973,3.46925595142924,0.591706964072436,1.20184065091801,1.00927593652506
"2080_2099_RCP85","116","ELB","18.367115, -32.33073","80-99","8.5",0.894837090765235,44.5,230,90,0.3125,54,0.1875,1.66666666666667,12,1,20.6573493094834,19.6691461557031,64.3811650391592,67.8824569975605,19,-19,1.26760563380282,0.73972602739726,3.46925595142924,0.591706964072436,1.20184065091801,1.00927593652506
"2080_2099_RCP85","129","ELB","18.367115, -32.33073","80-99","8.5",0.898737280004088,46.16,245,91,0.315972222222222,53,0.184027777777778,1.71698113207547,12,1,20.6573493094834,19.6691461557031,64.3811650391592,67.8824569975605,19,-19,1.26388888888889,0.736111111111111,3.46925595142924,0.591706964072436,1.20184065091801,1.00927593652506
"2080_2099_RCP85","130","ELB","18.367115, -32.33073","80-99","8.5",0.904697476516551,34.71,210,89,0.309027777777778,55,0.190972222222222,1.61818181818182,12,1,20.6573493094834,19.6691461557031,64.3811650391592,67.8824569975605,19,-19,1.27142857142857,0.743243243243243,3.46925595142924,0.591706964072436,1.20184065091801,1.00927593652506
"2080_2099_RCP85","132","ELB","18.367115, -32.33073","80-99","8.5",0.892909497311827,42.04,166,90,0.3125,54,0.1875,1.66666666666667,12,1,20.6573493094834,19.6691461557031,64.3811650391592,67.8824569975605,20,-20,1.28571428571429,0.72972972972973,3.46925595142924,0.591706964072436,1.20184065091801,1.00927593652506
"2080_2099_RCP85","133","ELB","18.367115, -32.33073","80-99","8.5",0.90532577531119,34.16,212,89,0.309027777777778,55,0.190972222222222,1.61818181818182,12,1,20.6573493094834,19.6691461557031,64.3811650391592,67.8824569975605,19,-19,1.27142857142857,0.743243243243243,3.46925595142924,0.591706964072436,1.20184065091801,1.00927593652506
"2080_2099_RCP85","28","ELB","18.367115, -32.33073","80-99","8.5",0.861137286787838,46.85,227,87,0.302083333333333,57,0.197916666666667,1.52631578947368,12,1,20.6573493094834,19.6691461557031,64.3811650391592,67.8824569975605,17,-17,1.24285714285714,0.77027027027027,3.46925595142924,0.591706964072436,1.20184065091801,1.00927593652506
"2080_2099_RCP85","32","ELB","18.367115, -32.33073","80-99","8.5",0.856244460279514,51.86,233,87,0.302083333333333,57,0.197916666666667,1.52631578947368,12,1,20.6573493094834,19.6691461557031,64.3811650391592,67.8824569975605,17,-17,1.24285714285714,0.77027027027027,3.46925595142924,0.591706964072436,1.20184065091801,1.00927593652506
"2080_2099_RCP85","33","ELB","18.367115, -32.33073","80-99","8.5",0.881059832685117,58.36,255,91,0.315972222222222,53,0.184027777777778,1.71698113207547,12,1,20.6573493094834,19.6691461557031,64.3811650391592,67.8824569975605,19,-19,1.26388888888889,0.736111111111111,3.46925595142924,0.591706964072436,1.20184065091801,1.00927593652506
"2080_2099_RCP85","34","ELB","18.367115, -32.33073","80-99","8.5",0.885625279964774,39.61,245,88,0.305555555555556,56,0.194444444444444,1.57142857142857,12,1,20.6573493094834,19.6691461557031,64.3811650391592,67.8824569975605,18,-18,1.25714285714286,0.756756756756757,3.46925595142924,0.591706964072436,1.20184065091801,1.00927593652506
"2080_2099_RCP85","36","ELB","18.367115, -32.33073","80-99","8.5",0.871889823001715,57.82,243,90,0.3125,54,0.1875,1.66666666666667,12,1,20.6573493094834,19.6691461557031,64.3811650391592,67.8824569975605,20,-20,1.28571428571429,0.72972972972973,3.46925595142924,0.591706964072436,1.20184065091801,1.00927593652506
"2080_2099_RCP85","41","ELB","18.367115, -32.33073","80-99","8.5",0.855408548713634,40.43,235,88,0.305555555555556,56,0.194444444444444,1.57142857142857,12,1,20.6573493094834,19.6691461557031,64.3811650391592,67.8824569975605,20,-20,1.29411764705882,0.736842105263158,3.46925595142924,0.591706964072436,1.20184065091801,1.00927593652506
"2080_2099_RCP85","12","JAB","17.87886, -32.98373","80-99","8.5",0.914567840428325,25.41,201,80,0.277777777777778,64,0.222222222222222,1.25,12,1,21.4520524243149,19.8193386775473,68.2796599881342,74.299497974128,37,-37,1.86046511627907,0.633663366336634,5.09258081124421,-0.0148529581032903,1.31129249964133,0.999782516084199
"2080_2099_RCP85","138","JAB","17.87886, -32.98373","80-99","8.5",0.945268897492692,35.16,220,83,0.288194444444444,61,0.211805555555556,1.36065573770492,12,1,21.4520524243149,19.8193386775473,68.2796599881342,74.299497974128,34,-34,1.69387755102041,0.642105263157895,5.09258081124421,-0.0148529581032903,1.31129249964133,0.999782516084199
"2080_2099_RCP85","139","JAB","17.87886, -32.98373","80-99","8.5",0.946690693561011,42.1,235,83,0.288194444444444,61,0.211805555555556,1.36065573770492,12,1,21.4520524243149,19.8193386775473,68.2796599881342,74.299497974128,34,-34,1.69387755102041,0.642105263157895,5.09258081124421,-0.0148529581032903,1.31129249964133,0.999782516084199
"2080_2099_RCP85","148","JAB","17.87886, -32.98373","80-99","8.5",0.953690212582014,26.97,193,82,0.284722222222222,62,0.215277777777778,1.32258064516129,12,1,21.4520524243149,19.8193386775473,68.2796599881342,74.299497974128,34,-34,1.70833333333333,0.645833333333333,5.09258081124421,-0.0148529581032903,1.31129249964133,0.999782516084199
"2080_2099_RCP85","15","JAB","17.87886, -32.98373","80-99","8.5",0.925677642897908,29.26,218,81,0.28125,63,0.21875,1.28571428571429,12,1,21.4520524243149,19.8193386775473,68.2796599881342,74.299497974128,36,-36,1.8,0.636363636363636,5.09258081124421,-0.0148529581032903,1.31129249964133,0.999782516084199
